number,title,mchara
1196,赤と黒のクラッシュ[嫌疑／潔白／決死／殉職],目暮十三
1197,赤と黒のクラッシュ[嫌疑／潔白／決死／殉職],高木渉
1198,赤と黒のクラッシュ[嫌疑／潔白／決死／殉職],ジョディ
1199,赤と黒のクラッシュ[嫌疑／潔白／決死／殉職],ジン
1200,赤と黒のクラッシュ[嫌疑／潔白／決死／殉職],ウォッカ
1201,赤と黒のクラッシュ[嫌疑／潔白／決死／殉職],千葉和伸
1202,赤と黒のクラッシュ[嫌疑／潔白／決死／殉職],ベルモット
1203,赤と黒のクラッシュ[嫌疑／潔白／決死／殉職],赤井秀一
1204,赤と黒のクラッシュ[嫌疑／潔白／決死／殉職],ジェイムズ・ブラック
1205,赤と黒のクラッシュ[嫌疑／潔白／決死／殉職],水無怜奈
1206,赤と黒のクラッシュ[嫌疑／潔白／決死／殉職],本堂瑛祐
1207,赤と黒のクラッシュ[嫌疑／潔白／決死／殉職],アンドレ・キャメル
1208,弁護士妃英理の証言,江戸川コナン
1209,弁護士妃英理の証言,毛利蘭
1210,弁護士妃英理の証言,毛利小五郎
1211,弁護士妃英理の証言,目暮十三
1212,弁護士妃英理の証言,高木渉
1213,弁護士妃英理の証言,妃英理
1214,風林火山迷宮の鎧武者／陰と雷光の決着,江戸川コナン
1215,風林火山迷宮の鎧武者／陰と雷光の決着,毛利蘭
1216,風林火山迷宮の鎧武者／陰と雷光の決着,毛利小五郎
1217,風林火山迷宮の鎧武者／陰と雷光の決着,服部平次
1218,風林火山迷宮の鎧武者／陰と雷光の決着,遠山和葉
1219,風林火山迷宮の鎧武者／陰と雷光の決着,大和敢助
1220,風林火山迷宮の鎧武者／陰と雷光の決着,上原由衣
1221,カラオケBOXの死角,江戸川コナン
1222,カラオケBOXの死角,毛利蘭
1223,カラオケBOXの死角,灰原哀
1224,カラオケBOXの死角,小嶋元太
1225,カラオケBOXの死角,吉田歩美
1226,カラオケBOXの死角,円谷光彦
1227,カラオケBOXの死角,目暮十三
1228,カラオケBOXの死角,高木渉
1229,カラオケBOXの死角,鈴木園子
1230,カラオケBOXの死角,本堂瑛祐
1231,赤白黄色と探偵団／W暗号ミステリー,江戸川コナン
1232,赤白黄色と探偵団／W暗号ミステリー,阿笠博士
1233,赤白黄色と探偵団／W暗号ミステリー,灰原哀
1234,赤白黄色と探偵団／W暗号ミステリー,小嶋元太
1235,赤白黄色と探偵団／W暗号ミステリー,吉田歩美
1236,赤白黄色と探偵団／W暗号ミステリー,円谷光彦
1237,赤白黄色と探偵団／W暗号ミステリー,ジョディ
1238,赤白黄色と探偵団／W暗号ミステリー,ジェイムズ・ブラック
1239,赤白黄色と探偵団／W暗号ミステリー,キール
1240,赤白黄色と探偵団／W暗号ミステリー,沖矢昴
1241,都市伝説の正体,江戸川コナン
1242,都市伝説の正体,毛利蘭
1243,都市伝説の正体,目暮十三
1244,都市伝説の正体,佐藤美和子
1245,都市伝説の正体,高木渉
1246,都市伝説の正体,白鳥任三郎
1247,都市伝説の正体,鈴木園子
1248,都市伝説の正体,千葉和伸
1249,殺意はコーヒーの香り,江戸川コナン
1250,殺意はコーヒーの香り,毛利蘭
1251,殺意はコーヒーの香り,毛利小五郎
1252,殺意はコーヒーの香り,目暮十三
1253,殺意はコーヒーの香り,高木渉
1254,怪盗キッドの瞬間移動魔術[テレポーテーションマジック],江戸川コナン
1255,怪盗キッドの瞬間移動魔術[テレポーテーションマジック],毛利蘭
1256,怪盗キッドの瞬間移動魔術[テレポーテーションマジック],毛利小五郎
1257,怪盗キッドの瞬間移動魔術[テレポーテーションマジック],鈴木園子
1258,怪盗キッドの瞬間移動魔術[テレポーテーションマジック],怪盗キッド
1259,怪盗キッドの瞬間移動魔術[テレポーテーションマジック],中森銀三
1260,怪盗キッドの瞬間移動魔術[テレポーテーションマジック],鈴木次郎吉
1261,憎しみの青い火花,江戸川コナン
1262,憎しみの青い火花,阿笠博士
1263,憎しみの青い火花,灰原哀
1264,憎しみの青い火花,小嶋元太
1265,憎しみの青い火花,吉田歩美
1266,憎しみの青い火花,円谷光彦
1267,憎しみの青い火花,沖矢昴
1268,推理対決!新一vs.沖矢昴,江戸川コナン
1269,推理対決!新一vs.沖矢昴,毛利蘭
1270,推理対決!新一vs.沖矢昴,毛利小五郎
1271,推理対決!新一vs.沖矢昴,灰原哀
1272,推理対決!新一vs.沖矢昴,小嶋元太
1273,推理対決!新一vs.沖矢昴,吉田歩美
1274,推理対決!新一vs.沖矢昴,円谷光彦
1275,推理対決!新一vs.沖矢昴,鈴木園子
1276,推理対決!新一vs.沖矢昴,小林澄子
1277,推理対決!新一vs.沖矢昴,沖矢昴
1278,真犯人からの届け物,江戸川コナン
1279,真犯人からの届け物,毛利蘭
1280,真犯人からの届け物,毛利小五郎
1281,真犯人からの届け物,目暮十三
1282,真犯人からの届け物,佐藤美和子
1283,真犯人からの届け物,高木渉
1284,真犯人からの届け物,千葉和伸
1285,真犯人からの届け物,榎本梓
1286,柔よく謎を制す,江戸川コナン
1287,柔よく謎を制す,毛利蘭
1288,柔よく謎を制す,毛利小五郎
1289,柔よく謎を制す,目暮十三
1290,柔よく謎を制す,高木渉
1291,柔よく謎を制す,妃英理
1292,殺人犯、工藤新一／新一の正体に蘭の涙,江戸川コナン
1293,殺人犯、工藤新一／新一の正体に蘭の涙,工藤新一
1294,殺人犯、工藤新一／新一の正体に蘭の涙,毛利蘭
1295,殺人犯、工藤新一／新一の正体に蘭の涙,毛利小五郎
1296,殺人犯、工藤新一／新一の正体に蘭の涙,服部平次
1297,殺人犯、工藤新一／新一の正体に蘭の涙,遠山和葉
1298,殺人犯、工藤新一／新一の正体に蘭の涙,阿笠博士
1299,殺人犯、工藤新一／新一の正体に蘭の涙,灰原哀
1300,本当に聞きたいコト,江戸川コナン
1301,本当に聞きたいコト,工藤新一
1302,本当に聞きたいコト,毛利蘭
1303,本当に聞きたいコト,毛利小五郎
1304,本当に聞きたいコト,服部平次
1305,本当に聞きたいコト,遠山和葉
1306,本当に聞きたいコト,阿笠博士
1307,本当に聞きたいコト,灰原哀
1308,本当に聞きたいコト,佐藤美和子
1309,本当に聞きたいコト,高木渉
1310,回転寿司ミステリー,江戸川コナン
1311,回転寿司ミステリー,服部平次
1312,回転寿司ミステリー,阿笠博士
1313,回転寿司ミステリー,灰原哀
1314,回転寿司ミステリー,小嶋元太
1315,回転寿司ミステリー,吉田歩美
1316,回転寿司ミステリー,円谷光彦
1317,回転寿司ミステリー,目暮十三
1318,回転寿司ミステリー,高木渉
1319,犯人は元太の父ちゃん,江戸川コナン
1320,犯人は元太の父ちゃん,阿笠博士
1321,犯人は元太の父ちゃん,灰原哀
1322,犯人は元太の父ちゃん,小嶋元太
1323,犯人は元太の父ちゃん,吉田歩美
1324,犯人は元太の父ちゃん,円谷光彦
1325,犯人は元太の父ちゃん,目暮十三
1326,犯人は元太の父ちゃん,高木渉
1327,犯人は元太の父ちゃん,千葉和伸
1328,霧にむせぶ魔女,江戸川コナン
1329,霧にむせぶ魔女,毛利蘭
1330,霧にむせぶ魔女,毛利小五郎
1331,霧にむせぶ魔女,佐藤美和子
1332,霧にむせぶ魔女,山村ミサオ
1333,霧にむせぶ魔女,宮本由美
1334,魚が消える一角岩,江戸川コナン
1335,魚が消える一角岩,灰原哀
1336,魚が消える一角岩,小嶋元太
1337,魚が消える一角岩,吉田歩美
1338,魚が消える一角岩,円谷光彦
1339,魚が消える一角岩,横溝重悟
1340,魚が消える一角岩,沖矢昴
1341,初恋の傷跡／過去を呼ぶ傷跡,江戸川コナン
1342,初恋の傷跡／過去を呼ぶ傷跡,毛利蘭
1343,初恋の傷跡／過去を呼ぶ傷跡,毛利小五郎
1344,初恋の傷跡／過去を呼ぶ傷跡,目暮十三
1345,初恋の傷跡／過去を呼ぶ傷跡,高木渉
1346,初恋の傷跡／過去を呼ぶ傷跡,千葉和伸
1347,新たなる傷跡と口笛の男／古き傷跡と刑事の魂,江戸川コナン
1348,新たなる傷跡と口笛の男／古き傷跡と刑事の魂,灰原哀
1349,新たなる傷跡と口笛の男／古き傷跡と刑事の魂,小嶋元太
1350,新たなる傷跡と口笛の男／古き傷跡と刑事の魂,吉田歩美
1351,新たなる傷跡と口笛の男／古き傷跡と刑事の魂,円谷光彦
1352,新たなる傷跡と口笛の男／古き傷跡と刑事の魂,目暮十三
1353,新たなる傷跡と口笛の男／古き傷跡と刑事の魂,佐藤美和子
1354,新たなる傷跡と口笛の男／古き傷跡と刑事の魂,高木渉
1355,新たなる傷跡と口笛の男／古き傷跡と刑事の魂,白鳥任三郎
1356,新たなる傷跡と口笛の男／古き傷跡と刑事の魂,千葉和伸
1357,怪盗キッドvs.最強金庫,江戸川コナン
1358,怪盗キッドvs.最強金庫,毛利蘭
1359,怪盗キッドvs.最強金庫,毛利小五郎
1360,怪盗キッドvs.最強金庫,高木渉
1361,怪盗キッドvs.最強金庫,鈴木園子
1362,怪盗キッドvs.最強金庫,怪盗キッド
1363,怪盗キッドvs.最強金庫,榎本梓
1364,怪盗キッドvs.最強金庫,中森銀三
1365,怪盗キッドvs.最強金庫,鈴木次郎吉
1366,探偵団vs.強盗団[騒然／沈黙],江戸川コナン
1367,探偵団vs.強盗団[騒然／沈黙],阿笠博士
1368,探偵団vs.強盗団[騒然／沈黙],灰原哀
1369,探偵団vs.強盗団[騒然／沈黙],小嶋元太
1370,探偵団vs.強盗団[騒然／沈黙],吉田歩美
1371,探偵団vs.強盗団[騒然／沈黙],円谷光彦
1372,探偵団vs.強盗団[騒然／沈黙],ジョディ
1373,探偵団vs.強盗団[騒然／沈黙],ジェイムズ・ブラック
1374,探偵団vs.強盗団[騒然／沈黙],アンドレ・キャメル
1375,危険な2人連れ,江戸川コナン
1376,危険な2人連れ,毛利蘭
1377,危険な2人連れ,毛利小五郎
1378,危険な2人連れ,阿笠博士
1379,危険な2人連れ,灰原哀
1380,危険な2人連れ,大和敢助
1381,危険な2人連れ,上原由衣
1382,死亡の館、赤い壁[三顧の礼／掌中の物／死せる孔明／空城の計],江戸川コナン
1383,死亡の館、赤い壁[三顧の礼／掌中の物／死せる孔明／空城の計],毛利蘭
1384,死亡の館、赤い壁[三顧の礼／掌中の物／死せる孔明／空城の計],毛利小五郎
1385,死亡の館、赤い壁[三顧の礼／掌中の物／死せる孔明／空城の計],大和敢助
1386,死亡の館、赤い壁[三顧の礼／掌中の物／死せる孔明／空城の計],上原由衣
1387,死亡の館、赤い壁[三顧の礼／掌中の物／死せる孔明／空城の計],諸伏高明
1388,白鳥警部、桜の思い出,江戸川コナン
1389,白鳥警部、桜の思い出,灰原哀
1390,白鳥警部、桜の思い出,小嶋元太
1391,白鳥警部、桜の思い出,吉田歩美
1392,白鳥警部、桜の思い出,円谷光彦
1393,白鳥警部、桜の思い出,目暮十三
1394,白鳥警部、桜の思い出,佐藤美和子
1395,白鳥警部、桜の思い出,高木渉
1396,白鳥警部、桜の思い出,白鳥任三郎
1397,白鳥警部、桜の思い出,小林澄子
1398,もののけ倉でお宝バトル,江戸川コナン
1399,もののけ倉でお宝バトル,服部平次
1400,もののけ倉でお宝バトル,阿笠博士
1401,もののけ倉でお宝バトル,灰原哀
1402,もののけ倉でお宝バトル,小嶋元太
1403,もののけ倉でお宝バトル,吉田歩美
1404,もののけ倉でお宝バトル,円谷光彦
1405,もののけ倉でお宝バトル,白鳥任三郎
1406,もののけ倉でお宝バトル,小林澄子
1407,もののけ倉でお宝バトル,沖矢昴
1408,恥ずかしいお守りの行方,江戸川コナン
1409,恥ずかしいお守りの行方,毛利蘭
1410,恥ずかしいお守りの行方,毛利小五郎
1411,恥ずかしいお守りの行方,服部平次
1412,恥ずかしいお守りの行方,遠山和葉
1413,恥ずかしいお守りの行方,高木渉
1414,黒きドレスのアリバイ,江戸川コナン
1415,黒きドレスのアリバイ,毛利蘭
1416,黒きドレスのアリバイ,毛利小五郎
1417,黒きドレスのアリバイ,目暮十三
1418,黒きドレスのアリバイ,高木渉
1419,黒きドレスのアリバイ,鈴木園子
1420,危機呼ぶ赤い前兆[オーメン],江戸川コナン
1421,危機呼ぶ赤い前兆[オーメン],灰原哀
1422,危機呼ぶ赤い前兆[オーメン],小嶋元太
1423,危機呼ぶ赤い前兆[オーメン],吉田歩美
1424,危機呼ぶ赤い前兆[オーメン],円谷光彦
1425,黒き13の暗示[サジェスト]／迫る黒の刻限[タイムリミット]／赤く揺れる照準[ターゲット],江戸川コナン
1426,黒き13の暗示[サジェスト]／迫る黒の刻限[タイムリミット]／赤く揺れる照準[ターゲット],毛利蘭
1427,黒き13の暗示[サジェスト]／迫る黒の刻限[タイムリミット]／赤く揺れる照準[ターゲット],毛利小五郎
1428,黒き13の暗示[サジェスト]／迫る黒の刻限[タイムリミット]／赤く揺れる照準[ターゲット],ジョディ
1429,黒き13の暗示[サジェスト]／迫る黒の刻限[タイムリミット]／赤く揺れる照準[ターゲット],ジン
1430,黒き13の暗示[サジェスト]／迫る黒の刻限[タイムリミット]／赤く揺れる照準[ターゲット],ウォッカ
1431,黒き13の暗示[サジェスト]／迫る黒の刻限[タイムリミット]／赤く揺れる照準[ターゲット],ベルモット
1432,黒き13の暗示[サジェスト]／迫る黒の刻限[タイムリミット]／赤く揺れる照準[ターゲット],キール
1433,黒き13の暗示[サジェスト]／迫る黒の刻限[タイムリミット]／赤く揺れる照準[ターゲット],キャンティ
1434,黒き13の暗示[サジェスト]／迫る黒の刻限[タイムリミット]／赤く揺れる照準[ターゲット],コルン
1435,黒き13の暗示[サジェスト]／迫る黒の刻限[タイムリミット]／赤く揺れる照準[ターゲット],アンドレ・キャメル
1436,黒き13の暗示[サジェスト]／迫る黒の刻限[タイムリミット]／赤く揺れる照準[ターゲット],沖矢昴
1437,小林先生の恋／白鳥警部の失恋／時を超える桜の恋,江戸川コナン
1438,小林先生の恋／白鳥警部の失恋／時を超える桜の恋,灰原哀
1439,小林先生の恋／白鳥警部の失恋／時を超える桜の恋,小嶋元太
1440,小林先生の恋／白鳥警部の失恋／時を超える桜の恋,吉田歩美
1441,小林先生の恋／白鳥警部の失恋／時を超える桜の恋,円谷光彦
1442,小林先生の恋／白鳥警部の失恋／時を超える桜の恋,目暮十三
1443,小林先生の恋／白鳥警部の失恋／時を超える桜の恋,佐藤美和子
1444,小林先生の恋／白鳥警部の失恋／時を超える桜の恋,高木渉
1445,小林先生の恋／白鳥警部の失恋／時を超える桜の恋,白鳥任三郎
1446,小林先生の恋／白鳥警部の失恋／時を超える桜の恋,宮本由美
1447,小林先生の恋／白鳥警部の失恋／時を超える桜の恋,千葉和伸
1448,小林先生の恋／白鳥警部の失恋／時を超える桜の恋,小林澄子
1449,最悪な誕生日[バースデー],江戸川コナン
1450,最悪な誕生日[バースデー],毛利蘭
1451,最悪な誕生日[バースデー],毛利小五郎
1452,最悪な誕生日[バースデー],妃英理
1453,最悪な誕生日[バースデー],横溝参悟
1454,闇に消えた麒麟の角／キッドvs.四神探偵団,江戸川コナン
1455,闇に消えた麒麟の角／キッドvs.四神探偵団,毛利蘭
1456,闇に消えた麒麟の角／キッドvs.四神探偵団,毛利小五郎
1457,闇に消えた麒麟の角／キッドvs.四神探偵団,灰原哀
1458,闇に消えた麒麟の角／キッドvs.四神探偵団,小嶋元太
1459,闇に消えた麒麟の角／キッドvs.四神探偵団,吉田歩美
1460,闇に消えた麒麟の角／キッドvs.四神探偵団,円谷光彦
1461,闇に消えた麒麟の角／キッドvs.四神探偵団,鈴木園子
1462,闇に消えた麒麟の角／キッドvs.四神探偵団,怪盗キッド
1463,闇に消えた麒麟の角／キッドvs.四神探偵団,中森銀三
1464,闇に消えた麒麟の角／キッドvs.四神探偵団,鈴木次郎吉
1465,猿と熊手のトリ物帖,江戸川コナン
1466,猿と熊手のトリ物帖,毛利蘭
1467,猿と熊手のトリ物帖,毛利小五郎
1468,猿と熊手のトリ物帖,目暮十三
1469,猿と熊手のトリ物帖,高木渉
1470,猿と熊手のトリ物帖,鈴木園子
1471,猿と熊手のトリ物帖,千葉和伸
1472,沼底からの依頼,江戸川コナン
1473,沼底からの依頼,毛利蘭
1474,沼底からの依頼,毛利小五郎
1475,沼底からの依頼,山村ミサオ
1476,湯煙密室のシナリオ,江戸川コナン
1477,湯煙密室のシナリオ,阿笠博士
1478,湯煙密室のシナリオ,灰原哀
1479,湯煙密室のシナリオ,小嶋元太
1480,湯煙密室のシナリオ,吉田歩美
1481,湯煙密室のシナリオ,円谷光彦
1482,湯煙密室のシナリオ,横溝重悟
1483,裏切りのホワイトデー,江戸川コナン
1484,裏切りのホワイトデー,毛利蘭
1485,裏切りのホワイトデー,毛利小五郎
1486,裏切りのホワイトデー,目暮十三
1487,裏切りのホワイトデー,佐藤美和子
1488,裏切りのホワイトデー,高木渉
1489,裏切りのホワイトデー,白鳥任三郎
1490,裏切りのホワイトデー,鈴木園子
1491,裏切りのホワイトデー,妃英理
1492,裏切りのホワイトデー,千葉和伸
1493,裏切りのホワイトデー,京極真
1494,日記が奏でる秘密,江戸川コナン
1495,日記が奏でる秘密,阿笠博士
1496,日記が奏でる秘密,灰原哀
1497,日記が奏でる秘密,小嶋元太
1498,日記が奏でる秘密,吉田歩美
1499,日記が奏でる秘密,円谷光彦
1500,コナンキッドの竜馬お宝攻防戦,江戸川コナン
1501,コナンキッドの竜馬お宝攻防戦,毛利蘭
1502,コナンキッドの竜馬お宝攻防戦,鈴木園子
1503,コナンキッドの竜馬お宝攻防戦,怪盗キッド
1504,コナンキッドの竜馬お宝攻防戦,中森銀三
1505,コナンキッドの竜馬お宝攻防戦,鈴木次郎吉
1506,被害者はクドウシンイチ／犬伏城炎の魔犬,江戸川コナン
1507,被害者はクドウシンイチ／犬伏城炎の魔犬,毛利蘭
1508,被害者はクドウシンイチ／犬伏城炎の魔犬,毛利小五郎
1509,被害者はクドウシンイチ／犬伏城炎の魔犬,服部平次
1510,被害者はクドウシンイチ／犬伏城炎の魔犬,遠山和葉
1511,被害者はクドウシンイチ／犬伏城炎の魔犬,目暮十三
1512,被害者はクドウシンイチ／犬伏城炎の魔犬,高木渉
1513,被害者はクドウシンイチ／犬伏城炎の魔犬,山村ミサオ
1514,千葉刑事の初恋,江戸川コナン
1515,千葉刑事の初恋,灰原哀
1516,千葉刑事の初恋,小嶋元太
1517,千葉刑事の初恋,吉田歩美
1518,千葉刑事の初恋,円谷光彦
1519,千葉刑事の初恋,白鳥任三郎
1520,千葉刑事の初恋,千葉和伸
1521,千葉刑事の初恋,小林澄子
1522,千葉刑事の初恋,三池苗子
1523,ホームズの黙示録,江戸川コナン
1524,ホームズの黙示録,工藤新一
1525,ホームズの黙示録,毛利蘭
1526,ホームズの黙示録,毛利小五郎
1527,ホームズの黙示録,阿笠博士
1528,ホームズの黙示録,灰原哀
1529,ホームズの黙示録,工藤優作
1530,ホームズの黙示録,工藤有希子
1531,緊急事態２５２,江戸川コナン
1532,緊急事態２５２,阿笠博士
1533,緊急事態２５２,灰原哀
1534,緊急事態２５２,小嶋元太
1535,緊急事態２５２,吉田歩美
1536,緊急事態２５２,円谷光彦
1537,緊急事態２５２,沖矢昴
1538,絶叫手術室［オペルーム］,江戸川コナン
1539,絶叫手術室［オペルーム］,毛利蘭
1540,絶叫手術室［オペルーム］,毛利小五郎
1541,絶叫手術室［オペルーム］,目暮十三
1542,絶叫手術室［オペルーム］,高木渉
1543,絶叫手術室［オペルーム］,鈴木園子
1544,カルタ取り危機一髪,江戸川コナン
1545,カルタ取り危機一髪,毛利蘭
1546,カルタ取り危機一髪,毛利小五郎
1547,カルタ取り危機一髪,灰原哀
1548,カルタ取り危機一髪,小嶋元太
1549,カルタ取り危機一髪,吉田歩美
1550,カルタ取り危機一髪,円谷光彦
1551,カルタ取り危機一髪,高木渉
1552,時の番人の刃,江戸川コナン
1553,時の番人の刃,毛利蘭
1554,時の番人の刃,毛利小五郎
1555,時の番人の刃,阿笠博士
1556,時の番人の刃,灰原哀
1557,時の番人の刃,小嶋元太
1558,時の番人の刃,吉田歩美
1559,時の番人の刃,円谷光彦
1560,時の番人の刃,目暮十三
1561,時の番人の刃,高木渉
1562,死ぬほど美味いラーメン,江戸川コナン
1563,死ぬほど美味いラーメン,毛利蘭
1564,死ぬほど美味いラーメン,毛利小五郎
1565,死ぬほど美味いラーメン,目暮十三
1566,死ぬほど美味いラーメン,高木渉
1567,幽霊ホテルの推理対決,江戸川コナン
1568,幽霊ホテルの推理対決,毛利蘭
1569,幽霊ホテルの推理対決,目暮十三
1570,幽霊ホテルの推理対決,高木渉
1571,幽霊ホテルの推理対決,鈴木園子
1572,幽霊ホテルの推理対決,世良真純
1573,探偵事務所籠城事件,江戸川コナン
1574,探偵事務所籠城事件,毛利蘭
1575,探偵事務所籠城事件,毛利小五郎
1576,探偵事務所籠城事件,阿笠博士
1577,探偵事務所籠城事件,灰原哀
1578,探偵事務所籠城事件,小嶋元太
1579,探偵事務所籠城事件,吉田歩美
1580,探偵事務所籠城事件,円谷光彦
1581,探偵事務所籠城事件,鈴木園子
1582,探偵事務所籠城事件,世良真純
1583,動画サイト誘拐事件,江戸川コナン
1584,動画サイト誘拐事件,阿笠博士
1585,動画サイト誘拐事件,灰原哀
1586,動画サイト誘拐事件,小嶋元太
1587,動画サイト誘拐事件,吉田歩美
1588,動画サイト誘拐事件,円谷光彦
1589,動画サイト誘拐事件,妃英理
1590,動画サイト誘拐事件,沖矢昴
1591,動画サイト誘拐事件,世良真純
1592,コナンVS平次東西探偵推理勝負,江戸川コナン
1593,コナンVS平次東西探偵推理勝負,毛利蘭
1594,コナンVS平次東西探偵推理勝負,毛利小五郎
1595,コナンVS平次東西探偵推理勝負,服部平次
1596,コナンVS平次東西探偵推理勝負,遠山和葉
1597,コナンVS平次東西探偵推理勝負,目暮十三
1598,コナンVS平次東西探偵推理勝負,高木渉
1599,コナンVS平次東西探偵推理勝負,ジョディ
1600,コナンVS平次東西探偵推理勝負,ジェイムズ・ブラック
1601,コナンVS平次東西探偵推理勝負,アンドレ・キャメル
1602,コナンVS平次東西探偵推理勝負,世良真純
1603,毒と幻のデザイン,江戸川コナン
1604,毒と幻のデザイン,毛利蘭
1605,毒と幻のデザイン,毛利小五郎
1606,毒と幻のデザイン,服部平次
1607,毒と幻のデザイン,遠山和葉
1608,毒と幻のデザイン,目暮十三
1609,毒と幻のデザイン,高木渉
1610,毒と幻のデザイン,大和敢助
1611,毒と幻のデザイン,上原由衣
1612,毒と幻のデザイン,諸伏高明
1613,毒と幻のデザイン,世良真純
1614,小五郎さんはいい人,江戸川コナン
1615,小五郎さんはいい人,毛利蘭
1616,小五郎さんはいい人,毛利小五郎
1617,小五郎さんはいい人,佐藤美和子
1618,小五郎さんはいい人,高木渉
1619,小五郎さんはいい人,鈴木園子
1620,小五郎さんはいい人,世良真純
1621,初恋の共同捜査,江戸川コナン
1622,初恋の共同捜査,阿笠博士
1623,初恋の共同捜査,灰原哀
1624,初恋の共同捜査,小嶋元太
1625,初恋の共同捜査,吉田歩美
1626,初恋の共同捜査,円谷光彦
1627,初恋の共同捜査,佐藤美和子
1628,初恋の共同捜査,高木渉
1629,初恋の共同捜査,宮本由美
1630,初恋の共同捜査,千葉和伸
1631,初恋の共同捜査,三池苗子
1632,ウェディング・イブ,江戸川コナン
1633,ウェディング・イブ,毛利蘭
1634,ウェディング・イブ,毛利小五郎
1635,ウェディング・イブ,目暮十三
1636,ウェディング・イブ,高木渉
1637,ウェディング・イブ,千葉和伸
1638,ウェディング・イブ,安室透
1639,探偵たちの夜想曲[ノクターン］[事件／誘拐／推理／バーボン],江戸川コナン
1640,探偵たちの夜想曲[ノクターン］[事件／誘拐／推理／バーボン],毛利蘭
1641,探偵たちの夜想曲[ノクターン］[事件／誘拐／推理／バーボン],毛利小五郎
1642,探偵たちの夜想曲[ノクターン］[事件／誘拐／推理／バーボン],阿笠博士
1643,探偵たちの夜想曲[ノクターン］[事件／誘拐／推理／バーボン],灰原哀
1644,探偵たちの夜想曲[ノクターン］[事件／誘拐／推理／バーボン],目暮十三
1645,探偵たちの夜想曲[ノクターン］[事件／誘拐／推理／バーボン],高木渉
1646,探偵たちの夜想曲[ノクターン］[事件／誘拐／推理／バーボン],ベルモット
1647,探偵たちの夜想曲[ノクターン］[事件／誘拐／推理／バーボン],沖矢昴
1648,探偵たちの夜想曲[ノクターン］[事件／誘拐／推理／バーボン],世良真純
1649,探偵たちの夜想曲[ノクターン］[事件／誘拐／推理／バーボン],安室透
1650,１ミリも許さない,江戸川コナン
1651,１ミリも許さない,毛利蘭
1652,１ミリも許さない,阿笠博士
1653,１ミリも許さない,灰原哀
1654,１ミリも許さない,小嶋元太
1655,１ミリも許さない,吉田歩美
1656,１ミリも許さない,円谷光彦
1657,１ミリも許さない,高木渉
1658,１ミリも許さない,鈴木園子
1659,１ミリも許さない,赤井秀一
1660,１ミリも許さない,沖矢昴
1661,１ミリも許さない,世良真純
1662,１ミリも許さない,安室透
1663,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入],江戸川コナン
1664,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入],阿笠博士
1665,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入],灰原哀
1666,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入],小嶋元太
1667,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入],吉田歩美
1668,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入],円谷光彦
1669,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入],目暮十三
1670,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入],佐藤美和子
1671,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入],高木渉
1672,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入],白鳥任三郎
1673,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入],宮本由美
1674,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入],千葉和伸
1675,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入],三池苗子
1676,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入],安室透
1677,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入],伊達航
1678,泡と湯気と煙,江戸川コナン
1679,泡と湯気と煙,毛利蘭
1680,泡と湯気と煙,毛利小五郎
1681,泡と湯気と煙,阿笠博士
1682,泡と湯気と煙,灰原哀
1683,泡と湯気と煙,小嶋元太
1684,泡と湯気と煙,吉田歩美
1685,泡と湯気と煙,円谷光彦
1686,泡と湯気と煙,目暮十三
1687,泡と湯気と煙,高木渉
1688,泡と湯気と煙,沖矢昴
1689,工藤優作の未解決事件[コールド・ケース],江戸川コナン
1690,工藤優作の未解決事件[コールド・ケース],工藤新一
1691,工藤優作の未解決事件[コールド・ケース],毛利蘭
1692,工藤優作の未解決事件[コールド・ケース],毛利小五郎
1693,工藤優作の未解決事件[コールド・ケース],灰原哀
1694,工藤優作の未解決事件[コールド・ケース],小嶋元太
1695,工藤優作の未解決事件[コールド・ケース],吉田歩美
1696,工藤優作の未解決事件[コールド・ケース],円谷光彦
1697,工藤優作の未解決事件[コールド・ケース],目暮十三
1698,工藤優作の未解決事件[コールド・ケース],高木渉
1699,工藤優作の未解決事件[コールド・ケース],鈴木園子
1700,工藤優作の未解決事件[コールド・ケース],工藤優作
1701,工藤優作の未解決事件[コールド・ケース],沖矢昴
1702,工藤優作の未解決事件[コールド・ケース],世良真純
1703,灰原の秘密に迫る影,江戸川コナン
1704,灰原の秘密に迫る影,毛利蘭
1705,灰原の秘密に迫る影,毛利小五郎
1706,灰原の秘密に迫る影,阿笠博士
1707,灰原の秘密に迫る影,灰原哀
1708,灰原の秘密に迫る影,小嶋元太
1709,灰原の秘密に迫る影,吉田歩美
1710,灰原の秘密に迫る影,円谷光彦
