number,title,gchara
1166,コナンと平次恋の暗号,大滝警部
1167,コナンと平次恋の暗号,強面のオッチャン
1168,コナンと平次恋の暗号,ブランドの女
1169,コナンと平次恋の暗号,チャラい兄ちゃん
1170,工藤新一水族館事件,朱本国博
1171,工藤新一水族館事件,中桐鹿子
1172,工藤新一水族館事件,尾城那穂
1173,工藤新一水族館事件,仁部浩大
1174,堤無津川凧揚げ事件,廉野亮太
1175,堤無津川凧揚げ事件,廉野敬実
1176,堤無津川凧揚げ事件,加倉由敏
1177,堤無津川凧揚げ事件,八越健
1178,堤無津川凧揚げ事件,比護隆佑
1179,堤無津川凧揚げ事件,真田貴大
1180,ギスギスしたお茶会,楠田陸道
1181,ギスギスしたお茶会,別府華月
1182,ギスギスしたお茶会,八方時枝
1183,ギスギスしたお茶会,高坂樹理
1184,ギスギスしたお茶会,須東伶菜
1185,ギスギスしたお茶会,須東恒夫
1186,緋色シリーズ［序章／追求］,澁谷夏子
1187,緋色シリーズ［序章／追求］,楠田陸道
1188,緋色シリーズ［序章／追求］,菅本佳晴
1189,緋色シリーズ［序章／追求］,植野晶代
1190,緋色シリーズ［序章／追求］,神立文幸
1191,緋色シリーズ［交錯／帰還／真相］,楠田陸道
1192,太閤恋する名人戦,勝又力
1193,太閤恋する名人戦,谷森棋士
1194,太閤恋する名人戦,谷森桂子
1195,真夏のプールに沈む謎,左巻頼斗
1196,真夏のプールに沈む謎,大磯永美
1197,真夏のプールに沈む謎,大磯浜香
1198,真夏のプールに沈む謎,豊島延策
1199,真夏のプールに沈む謎,ホテルのボーイ
1200,真夏のプールに沈む謎,ホテルの受付
1201,三人の第一発見者,雁野守
1202,三人の第一発見者,駒井保江
1203,三人の第一発見者,阪場論平
1204,三人の第一発見者,幅中倉道
1205,三人の第一発見者,柴苅殿治
1206,かまいたちの宿,中間台悟
1207,かまいたちの宿,小柳緑
1208,かまいたちの宿,大野康平
1209,かまいたちの宿,大野高美
1210,かまいたちの宿,大野盆蔵
1211,県警の黒い闇,三枝守
1212,県警の黒い闇,秋山信介
1213,県警の黒い闇,鹿野晶次
1214,県警の黒い闇,竹田繁
1215,県警の黒い闇,油川艶子
1216,ブログ女優の密室事件,北見沙弥
1217,ブログ女優の密室事件,庄野杏奈
1218,ブログ女優の密室事件,米原桜子
1219,ブログ女優の密室事件,ドラマ「トップクラス」スタッフ
1220,ブログ女優の密室事件,元太の両親
1221,サクラ組の思い出（蘭GIRL／新一BOY）,江舟論介
1222,サクラ組の思い出（蘭GIRL／新一BOY）,江舟の妻
1223,サクラ組の思い出（蘭GIRL／新一BOY）,江舟の義弟
1224,サクラ組の思い出（蘭GIRL／新一BOY）,米花保育園の児童
1225,容疑者は熱愛カップル,比護隆佑
1226,容疑者は熱愛カップル,真田貴大
1227,容疑者は熱愛カップル,山田晃通
1228,容疑者は熱愛カップル,伴場嶺子
1229,容疑者は熱愛カップル,鴻江保人
1230,容疑者は熱愛カップル,飛鳥悌耶
1231,死ぬほど美味いラーメン２,小倉功雅
1232,死ぬほど美味いラーメン２,大橋彩代
1233,死ぬほど美味いラーメン２,荘野由奈
1234,死ぬほど美味いラーメン２,水科宗輔
1235,死ぬほど美味いラーメン２,仲西修
1236,死ぬほど美味いラーメン２,頓田温子
1237,ゾンビが囲む別荘,内東徹人
1238,ゾンビが囲む別荘,河端理亜
1239,ゾンビが囲む別荘,原脇崇
1240,ゾンビが囲む別荘,江尻恭子
1241,ゾンビが囲む別荘,倍賞織江
1242,ゾンビが囲む別荘,二宮雅八
1243,ゾンビが囲む別荘,内東丞治
1244,ゾンビが囲む別荘,映画のエキストラ
1245,仲の悪いガールズバンド,ポアロの客
1246,仲の悪いガールズバンド,木船染花
1247,仲の悪いガールズバンド,笛川唯子
1248,仲の悪いガールズバンド,小暮留海
1249,仲の悪いガールズバンド,山路萩江
1250,仲の悪いガールズバンド,首頭朱音
1251,探偵団はヤブの中,細越氏康
1252,探偵団はヤブの中,鎌屋崇司
1253,探偵団はヤブの中,鹿間充子
1254,探偵団はヤブの中,宮台優
1255,千葉のUFO難事件,和田陽奈
1256,千葉のUFO難事件,中津恭吾
1257,千葉のUFO難事件,朽木雄輔
1258,婚姻届のパスワード,八塚虎六
1259,婚姻届のパスワード,勝又力
1260,17年前と同じ現場,樋山邦寿
1261,17年前と同じ現場,仙波和徳
1262,17年前と同じ現場,羽田浩司
1263,17年前と同じ現場,アマンダ・ヒューズ
1264,霊魂探偵殺害事件,古栗参平
1265,霊魂探偵殺害事件,ホテルのボーイ
1266,霊魂探偵殺害事件,堀田凱人
1267,裏切りのステージ,波土禄道
1268,裏切りのステージ,円城佳苗
1269,裏切りのステージ,布施憶康
1270,裏切りのステージ,梶谷宏和
1271,コナンと平次の鵺伝説,竹隈殿輔
1272,コナンと平次の鵺伝説,丹沢道貴
1273,コナンと平次の鵺伝説,染地康克
1274,コナンと平次の鵺伝説,増子史絵
1275,コナンと平次の鵺伝説,鶴見肇
1276,コナンと平次の鵺伝説,シャルル・エイベル
1277,怪盗キッドの絡繰箱,友寄公華
1278,新任教師の骸骨事件,帝丹小学校校長
1279,新任教師の骸骨事件,強盗団
1280,試着室の死角,二塚朝世
1281,試着室の死角,南部玲亜
1282,試着室の死角,指原律子
1283,試着室の死角,八巻彩実
1284,さざ波の魔法使い,刑事
1285,さざ波の魔法使い,死んだ強盗
1286,さざ波の魔法使い,福水繁克
1287,さざ波の魔法使い,北森靖絵
1288,さざ波の魔法使い,大網頼哉
1289,さざ波の魔法使い,赤井務武
1290,となりの江戸前推理ショー,米花いろは寿司の大将
1291,となりの江戸前推理ショー,原島常貴
1292,となりの江戸前推理ショー,宗近為重
1293,となりの江戸前推理ショー,芦野捺芽
1294,となりの江戸前推理ショー,聖沢鈴代
1295,白い手の女,伴野貞悟
1296,白い手の女,飯山来美
1297,謎解きは喫茶ポアロで,大積明輔
1298,謎解きは喫茶ポアロで,山下唯
1299,謎解きは喫茶ポアロで,安斉典悟
1300,謎解きは喫茶ポアロで,永塚稔
1301,妃弁護士ＳＯＳ,栗山緑
1302,妃弁護士ＳＯＳ,妃英理被害者の会
1303,燃えるテントの怪,古岡美鳥
1304,燃えるテントの怪,芦沢純人
1305,燃えるテントの怪,漆原史昭
1306,燃えるテントの怪,段野邦典
1307,燃えるテントの怪,弓長警部
1308,恋と推理の剣道大会,抜谷士道
1309,恋と推理の剣道大会,安岡克成
1310,恋と推理の剣道大会,法村稔司
1311,恋と推理の剣道大会,横手恒之
1312,恋と推理の剣道大会,定森朱音
1313,恋と推理の剣道大会,生越倉彦
1314,恋と推理の剣道大会,鬼丸猛
1315,ＪＫトリオ秘密のカフェ,更家大輝
1316,ＪＫトリオ秘密のカフェ,本巣利範
1317,ＪＫトリオ秘密のカフェ,直村伊鈴
1318,ＪＫトリオ秘密のカフェ,蓮沼珠央
1319,心のこもったストラップ,比護隆佑
1320,心のこもったストラップ,吉田佑斗
1321,心のこもったストラップ,吉田佑斗の父親
1322,心のこもったストラップ,ストラップを狙う男
1323,紅の修学旅行,中道
1324,紅の修学旅行,鞍知景子
1325,紅の修学旅行,井隼森也
1326,紅の修学旅行,馬山峰人
1327,紅の修学旅行,阿賀田力
1328,紅の修学旅行,西木太郎
1329,紅の修学旅行,綾小路文麿
1330,紅の修学旅行,出栗未智男
1331,マリアちゃんをさがせ！,東尾マリア
1332,マリアちゃんをさがせ！,世界一の工藤一家フリーク
1333,マリアちゃんをさがせ！,烏丸蓮耶
1334,迷宮カクテル,諸岡郡蔵
1335,迷宮カクテル,深町惇史
1336,迷宮カクテル,朝倉有里
1337,迷宮カクテル,村上紗菜
1338,迷宮カクテル,宮野明美
1339,迷宮カクテル,宮野エレーナ
1340,迷宮カクテル,宮野厚司
1341,標的（ターゲット）は警視庁交通部,八木紫織
1342,標的（ターゲット）は警視庁交通部,百崎橙子
1343,標的（ターゲット）は警視庁交通部,由美子
1344,標的（ターゲット）は警視庁交通部,青野健吾
1345,標的（ターゲット）は警視庁交通部,赤峰萬治
1346,標的（ターゲット）は警視庁交通部,白山裕三
1347,標的（ターゲット）は警視庁交通部,藍子
1348,キッドＶＳ高明狙われた唇,鳥越苗路
1349,キッドＶＳ高明狙われた唇,山本萌奈
1350,代役・京極真,富岡茂松
1351,代役・京極真,尾取大策
1352,代役・京極真,徳薗彩也
1353,代役・京極真,神明奈々子
1354,代役・京極真,吠木曜太
1355,代役・京極真,油井英香
1356,代役・京極真,西部
1357,代役・京極真,宮野厚司
1358,代役・京極真,宮野エレーナ
1359,代役・京極真,烏丸蓮耶
1360,36マスの完全犯罪(パーフェクトゲーム),日原泰生
1361,36マスの完全犯罪(パーフェクトゲーム),藤出頼人
1362,36マスの完全犯罪(パーフェクトゲーム),和田孝平
1363,36マスの完全犯罪(パーフェクトゲーム),古浦郁絵
1364,36マスの完全犯罪(パーフェクトゲーム),川崎陽介
1365,36マスの完全犯罪(パーフェクトゲーム),西野澄也
1366,山菜狩りとクローバー,吹越桐司（閏間茂史）
1367,山菜狩りとクローバー,善田舞佳
1368,山菜狩りとクローバー,羽田浩司
1369,山菜狩りとクローバー,別荘の女
1370,骨董盆は隠せない,阿笠栗介
1371,骨董盆は隠せない,阿笠定子
1372,骨董盆は隠せない,西津法玄
1373,骨董盆は隠せない,遠島基行
1374,骨董盆は隠せない,蝶野欽治
1375,骨董盆は隠せない,坂巻鈴江
1376,骨董盆は隠せない,西津家の家政婦
1377,骨董盆は隠せない,羽田浩司
1378,骨董盆は隠せない,赤井務武
1379,大岡紅葉の挑戦状,浜名勉造
1380,大岡紅葉の挑戦状,柏木優
1381,大岡紅葉の挑戦状,菅田克信
1382,大岡紅葉の挑戦状,陣屋才輔
1383,大岡紅葉の挑戦状,４兄弟の両親
1384,大岡紅葉の挑戦状,羽田浩司
1385,太閤名人の将棋盤［初手編／妙手編／王手編］,赤井英雄
1386,太閤名人の将棋盤［初手編／妙手編／王手編］,比護隆佑
1387,太閤名人の将棋盤［初手編／妙手編／王手編］,錦戸公春
1388,太閤名人の将棋盤［初手編／妙手編／王手編］,羽田浩司
1389,太閤名人の将棋盤［初手編／妙手編／王手編］,勝又水菜
1390,太閤名人の将棋盤［初手編／妙手編／王手編］,勝又力
1391,太閤名人の将棋盤［初手編／妙手編／王手編］,瓜生祥子
1392,太閤名人の将棋盤［初手編／妙手編／王手編］,菱沼浩輔
1393,太閤名人の将棋盤［初手編／妙手編／王手編］,源田安清
1394,太閤名人の将棋盤［初手編／妙手編／王手編］,岸本雄平
1395,太閤名人の将棋盤［初手編／妙手編／王手編］,瓜生欣二
1396,太閤名人の将棋盤［初手編／妙手編／王手編］,弓長警部
1397,毒と薬の真相,関澤礼美
1398,毒と薬の真相,関澤祐美
1399,毒と薬の真相,櫛山認
1400,毒と薬の真相,初根継男
1401,毒と薬の真相,花崎瑞俊
1402,毒と薬の真相,ミネルバ・グラス
1403,牧場の悲劇,烏丸蓮耶
1404,牧場の悲劇,日塚順哉
1405,牧場の悲劇,南武敬
1406,牧場の悲劇,加納昭吾
1407,牧場の悲劇,鳩山海輔
1408,牧場の悲劇,鳩山義輔
1409,牧場の悲劇,羽田浩司
1410,屋根裏部屋の密室殺人事件,塀島湾也
1411,屋根裏部屋の密室殺人事件,馬場貫康
1412,屋根裏部屋の密室殺人事件,馬場風悟
1413,屋根裏部屋の密室殺人事件,馬場緋美
1414,屋根裏部屋の密室殺人事件,馬場宝華
1415,工藤優作の推理ショー,夢川彩子
1416,工藤優作の推理ショー,盛田敦美
1417,工藤優作の推理ショー,桐生泰二
1418,工藤優作の推理ショー,菅沢惟次
1419,FBI連続殺害事件,トニー
1420,FBI連続殺害事件,ジム・メイソン
1421,FBI連続殺害事件,チェン
1422,FBI連続殺害事件,アーロン
1423,FBI連続殺害事件,マーク
1424,FBI連続殺害事件,ビル
1425,FBI連続殺害事件,デイビッド
1426,FBI連続殺害事件,RUM
1427,縁結び神社殺人事件,氷高創志
1428,縁結び神社殺人事件,社本鶴美
1429,縁結び神社殺人事件,川野寅彦
1430,縁結び神社殺人事件,神内恭麻
1431,縁結び神社殺人事件,光本兵我
